Cruise	Station	Type	yyyy-mm-ddThh:mm:ss.sss	Longitude [degrees_east]	Latitude [degrees_north]	CTDPRS [dbar]	QV:IODE	CTDTMP [deg C]	QV:IODE	CTDSAL [pss-78]	QV:IODE	CTDOXY [umol/kg]	QV:IODE	Fluorescence Chl-a [mg/m~^3]	QV:IODE	Fluorescence Raw Data [arbitrary units]	QV:IODE	Transmissometer Beam Attenuation [1/m]	QV:IODE	Transmissometer Raw Data [arbitrary units]	QV:IODE	Turbidity Raw Data [arbitrary units]	QV:IODE	PAR Raw Data [arbitrary units]	QV:IODE	QV:ODV:SAMPLE
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	1.000	2	23.04000	2	35.414001	2	203.000	2	0.06000	2		9	0.094260	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	3.000	2	23.03800	2	35.414001	2	203.000	2	0.06000	2		9	0.093890	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	5.000	2	23.04000	2	35.414001	2	203.000	2	0.06000	2		9	0.092620	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	7.000	2	23.03900	2	35.414001	2	202.900	2	0.06000	2		9	0.087920	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	9.000	2	23.04000	2	35.414001	2	202.700	2	0.06000	2		9	0.084280	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	11.000	2	23.04300	2	35.414001	2	202.700	2	0.06000	2		9	0.081460	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	13.000	2	23.04200	2	35.414001	2	202.700	2	0.06000	2		9	0.079870	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	15.000	2	23.00500	2	35.411999	2	202.800	2	0.06000	2		9	0.081340	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	17.000	2	22.83900	2	35.409000	2	203.200	2	0.06000	2		9	0.087140	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	19.000	2	22.59700	2	35.405998	2	203.900	2	0.06000	2		9	0.098320	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	21.000	2	22.34000	2	35.403000	2	204.700	2	0.06000	2		9	0.098650	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	23.000	2	22.09100	2	35.404999	2	205.800	2	0.07000	2		9	0.103610	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	25.000	2	21.93900	2	35.408001	2	206.600	2	0.08000	2		9	0.106570	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	27.000	2	21.52800	2	35.405998	2	207.700	2	0.09000	2		9	0.128610	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	29.000	2	21.15600	2	35.403000	2	209.400	2	0.11000	2		9	0.141140	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	31.000	2	20.89500	2	35.404999	2	210.000	2	0.13000	2		9	0.145910	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	33.000	2	20.82500	2	35.407001	2	209.800	2	0.15000	2		9	0.147980	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	35.000	2	20.73200	2	35.411999	2	209.300	2	0.22000	2		9	0.165080	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	37.000	2	20.64800	2	35.417999	2	208.400	2	0.29000	2		9	0.175930	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	39.000	2	20.52800	2	35.424000	2	206.700	2	0.41000	2		9	0.212340	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	41.000	2	20.30800	2	35.439999	2	204.400	2	0.40000	2		9	0.185640	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	43.000	2	20.17100	2	35.449001	2	204.900	2	0.35000	2		9	0.171710	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	45.000	2	20.10300	2	35.439999	2	197.700	2	0.39000	2		9	0.153340	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	47.000	2	19.88900	2	35.421001	2	192.300	2	0.32000	2		9	0.104640	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	49.000	2	19.81500	2	35.423000	2	186.500	2	0.21000	2		9	0.071270	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	51.000	2	19.67500	2	35.459999	2	190.800	2	0.17000	2		9	0.054940	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	53.000	2	19.58500	2	35.479000	2	197.600	2	0.14000	2		9	0.037780	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	55.000	2	19.44700	2	35.472000	2	199.900	2	0.12000	2		9	0.027370	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	57.000	2	19.29900	2	35.462002	2	201.100	2	0.11000	2		9	0.025840	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	59.000	2	19.14000	2	35.452000	2	201.100	2	0.10000	2		9	0.020490	2		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	61.000	2	18.82400	2	35.410999	2	189.500	2	0.08000	2		9	-3.9999999e-5	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	63.000	2	18.45000	2	35.389999	2	170.600	2	0.07000	2		9	-0.020350	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	65.000	2	18.53900	2	35.495998	2	168.000	2	0.05000	2		9	-0.029010	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	67.000	2	18.48900	2	35.537998	2	183.300	2	0.06000	2		9	-0.022850	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	69.000	2	18.37900	2	35.540001	2	188.800	2	0.06000	2		9	-0.026390	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	71.000	2	18.19900	2	35.542999	2	190.900	2	0.05000	2		9	-0.034890	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	73.000	2	18.10900	2	35.547001	2	191.300	2	0.04000	2		9	-0.037820	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	75.000	2	18.05500	2	35.549000	2	192.600	2	0.04000	2		9	-0.038530	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	77.000	2	17.93700	2	35.550999	2	196.100	2	0.03000	2		9	-0.039440	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	79.000	2	17.80700	2	35.550999	2	196.500	2	0.03000	2		9	-0.041420	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	81.000	2	17.74700	2	35.555000	2	197.100	2	0.03000	2		9	-0.041580	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	83.000	2	17.71400	2	35.555000	2	198.300	2	0.03000	2		9	-0.041780	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	85.000	2	17.65600	2	35.551998	2	198.200	2	0.03000	2		9	-0.042810	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	87.000	2	17.61600	2	35.551998	2	197.300	2	0.03000	2		9	-0.043050	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	89.000	2	17.46800	2	35.547001	2	196.700	2	0.03000	2		9	-0.043480	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	91.000	2	17.44200	2	35.547001	2	195.200	2	0.03000	2		9	-0.043680	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	93.000	2	17.33000	2	35.543999	2	194.900	2	0.02000	2		9	-0.044080	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	95.000	2	17.25400	2	35.546001	2	194.200	2	0.02000	2		9	-0.045970	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	97.000	2	17.20600	2	35.556000	2	194.500	2	0.02000	2		9	-0.047120	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	99.000	2	17.21000	2	35.570000	2	196.000	2	0.02000	2		9	-0.047870	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	101.000	2	17.17400	2	35.575001	2	198.500	2	0.01000	2		9	-0.032940	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	103.000	2	17.07200	2	35.569000	2	198.500	2	0.02000	2		9	-0.012140	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	105.000	2	16.92800	2	35.568001	2	198.900	2	0.02000	2		9	-0.011500	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	107.000	2	16.79700	2	35.551998	2	198.600	2	0.02000	2		9	-0.009150	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	109.000	2	16.64500	2	35.544998	2	196.900	2	0.01000	2		9	-0.009110	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	111.000	2	16.59300	2	35.546001	2	196.400	2	0.02000	2		9	-0.009590	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	113.000	2	16.51800	2	35.540001	2	195.800	2	0.01000	2		9	-0.007710	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	115.000	2	16.47900	2	35.533001	2	195.300	2	0.02000	2		9	-0.006470	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	117.000	2	16.34100	2	35.521000	2	195.600	2	0.01000	2		9	-0.007070	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	119.000	2	16.17700	2	35.500000	2	194.700	2	0.01000	2		9	-0.006950	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	121.000	2	16.12100	2	35.500000	2	191.600	2	0.01000	2		9	-0.006350	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	123.000	2	15.99300	2	35.494999	2	192.100	2	0.02000	2		9	-0.006630	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	125.000	2	15.93200	2	35.497002	2	192.400	2	0.01000	2		9	-0.007230	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	127.000	2	15.85100	2	35.492001	2	192.400	2	0.01000	2		9	-0.008190	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	129.000	2	15.73800	2	35.476002	2	192.900	2	0.01000	2		9	-0.008310	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	131.000	2	15.58700	2	35.459999	2	193.600	2	0.01000	2		9	-0.007950	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	133.000	2	15.57400	2	35.460999	2	194.000	2	0.01000	2		9	-0.008430	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	135.000	2	15.56500	2	35.459999	2	194.100	2	0.02000	2		9	-0.008990	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	137.000	2	15.54700	2	35.458000	2	194.200	2	0.02000	2		9	-0.008870	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	139.000	2	15.54200	2	35.458000	2	194.200	2	0.02000	2		9	-0.008590	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	141.000	2	15.52500	2	35.456001	2	194.300	2	0.02000	2		9	-0.008790	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	143.000	2	15.40600	2	35.443001	2	194.800	2	0.02000	2		9	-0.007310	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	145.000	2	15.39400	2	35.441002	2	194.800	2	0.01000	2		9	-0.009110	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	147.000	2	15.31800	2	35.435001	2	195.300	2	0.01000	2		9	-0.009790	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	149.000	2	15.18100	2	35.426998	2	194.600	2	0.01000	2		9	-0.010230	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	151.000	2	15.12800	2	35.421001	2	194.200	2	0.01000	2		9	-0.010590	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	153.000	2	15.06000	2	35.415001	2	194.600	2	0.02000	2		9	-0.011340	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	155.000	2	14.88100	2	35.389000	2	195.000	2	0.02000	2		9	-0.010950	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	157.000	2	14.75200	2	35.376999	2	195.500	2	0.02000	2		9	-0.011580	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	159.000	2	14.68100	2	35.370998	2	196.000	2	0.02000	2		9	-0.012180	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	161.000	2	14.62100	2	35.368999	2	196.900	2	0.01000	2		9	-0.012980	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	163.000	2	14.60800	2	35.379002	2	195.700	2	0.01000	2		9	-0.014330	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	165.000	2	14.56100	2	35.379002	2	194.900	2	0.01000	2		9	-0.015210	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	167.000	2	14.48800	2	35.376999	2	194.400	2	0.01000	2		9	-0.016290	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	169.000	2	14.36300	2	35.368000	2	194.500	2	0.02000	2		9	-0.017600	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	171.000	2	14.36600	2	35.368000	2	194.600	2	0.01000	2		9	-0.017440	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	173.000	2	14.33200	2	35.366001	2	195.000	2	0.02000	2		9	-0.018480	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	175.000	2	14.29000	2	35.362000	2	194.900	2	0.01000	2		9	-0.019110	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	177.000	2	14.22900	2	35.355000	2	195.000	2	0.01000	2		9	-0.018990	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	179.000	2	14.20200	2	35.353001	2	194.800	2	0.01000	2		9	-0.019430	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	181.000	2	14.13800	2	35.346001	2	195.000	2	0.01000	2		9	-0.020030	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	183.000	2	14.10700	2	35.344002	2	195.000	2	0.01000	2		9	-0.020030	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	185.000	2	14.07600	2	35.341000	2	195.300	2	0.01000	2		9	-0.020470	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	187.000	2	14.02500	2	35.337002	2	195.800	2	0.01000	2		9	-0.021380	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	189.000	2	13.98800	2	35.333000	2	196.200	2	0.01000	2		9	-0.022300	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	191.000	2	13.93300	2	35.327000	2	196.500	2	0.01000	2		9	-0.022660	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	193.000	2	13.86800	2	35.321999	2	196.700	2	0.01000	2		9	-0.022970	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	195.000	2	13.82700	2	35.318001	2	196.800	2	0.01000	2		9	-0.023050	4		9		9	0	2	1
GA10	CTD_JC068_001_2DB	C	2011-12-28T01:35:38	17.05380	-34.61240	197.000	2	13.77300	2	35.308998	2	197.200	2	0.01000	2		9	-0.022620	4		9		9	0	2	1
